name,hash,size
iOS,4446d62aa33ab904d3ccfddb891a724ee72c5cea85c7912b0a1cfd42c00028e1,1698
initial/audio/bgm/bgm_main,6af30e726478357738381c0dcd406a9fa75e1cdd06f141c9f8c09c5e383c2de4,1935012
initial/audio/se/se_start,849a226246987a483ae59178d0efc979fed0a208f8d86ba447519e7d895831cb,28324
initial/audio/se/se_tap,ad86d6e65f9e1bc1f8ae890d8814e6945df4f4d98a5f47084f3b75a71f211f8a,27545
initial/audio/voice/voice_10001,705d25bcd4b7151bfabab14c3da515a182bb64088463265bdd19bf359d8833ff,6640
initial/prefab/common/components/applibasebuttonimage,839faa09fb58c80f9b676cc21539fbc4f02bb034346f4c543245220ea9400508,6921
initial/prefab/common/components/applibasebuttontext,bcb75a19c539d7fc1d057030c8a4ddf515d828b2d71f8bb669b02d3ee1f5cfc2,6855121
initial/prefab/common/components/basetext,163966811884d94e43ccc0b2c16a0c4854f8665b69f1eed3ebadcebed1035e1c,6851303
initial/prefab/common/components/gauge,525a3c8330bc0769a4b90fd7da049ecc7395b2932d717c3a332439f67754b0d6,6081
initial/prefab/common/manager/appliloadingmanager,2c89847b746fd211dfac02b81b48bbe9b8471e9ea18f5b9556631b1adcbd634d,6853036
initial/prefab/common/manager/applimanager,b53d444f6aeed8e3e368e1ee2ccb6e108ebfa0f03224290e5be8f542e5691f8a,1959
initial/prefab/common/manager/applipopupmanager,6ddab70c3a6d00f03d11dc1911b982ff39994beb682046f5240fac010f38985b,1677
initial/prefab/common/manager/appliresourcemanager,ce0ccdd925cfdfd30fc2cd51628d790525da7cd675f27421c5fde26952cfc64c,1565
initial/prefab/common/manager/appliscenechangeanimationmanager,9a3573f4a7046224751c87611dfb2d4d2cd5fb260ef9b19f17a998a4009b086a,8417
initial/prefab/common/manager/appliscenemanager,1561586d279a92a56a88faef19c37a8f43e43206a705f7d397e81e355adb3f44,1551
initial/prefab/common/manager/applisoundmanager,dae7516293df47b1c46b7cfef60350bd403a842752720974b976f664efd25dd0,1562
initial/prefab/common/popup/popup,013f507028e0147e725a4676c4d8ef187ade04864636864f7fa648699b3e4e8c,6866904
initial/prefab/common/popup/popup_text,a300980c443818709f8a3baf7f160ac46cec9f3e1c09dcd6fa0ce1da4cb82e6f,6850967
initial/prefab/pages/download/download_scene_controller,82a8f6f74344ef6fa84af247288a2a2cf52e8908365c493e192beb2a9cd0751a,6854448
initial/prefab/pages/main/main_scene_controller,1852ec84ed161690162ec3c7de9d9c2d3966cd99f72bd665d4060dc21986651b,697975
initial/prefab/pages/top/popup/popup_top_menu,e64c6ca1caa717a3be3de570609a54ecb162484accb3852259ba60164a9d0c8b,6855590
initial/prefab/pages/top/top_scene_controller,fa0b6a85880b3ded787f41b14e5da43d633d057e7501f36ee963c9fa9ffac79f,7605045
