name,hash,size
iOS,db502fcabb348b36b643f7298869d38031c74d0ede16b17f6717d26c8138c495,1861
initial/audio/bgm/bgm_main,1f51f235a6d15253693b0e7efdc99f7656283a312a1180ea38ba7cb3269eb1ed,1262529
initial/audio/se/se_start,849a226246987a483ae59178d0efc979fed0a208f8d86ba447519e7d895831cb,28324
initial/audio/se/se_tap,ad86d6e65f9e1bc1f8ae890d8814e6945df4f4d98a5f47084f3b75a71f211f8a,27545
initial/audio/voice/voice_10001,705d25bcd4b7151bfabab14c3da515a182bb64088463265bdd19bf359d8833ff,6640
initial/master/constant,f4c1daa2d6e109bc5064401ea33326ec3e4c1a3228c1916425fa2c4f7b70df26,1295
initial/prefab/common/components/applibasebuttonimage,839faa09fb58c80f9b676cc21539fbc4f02bb034346f4c543245220ea9400508,6921
initial/prefab/common/components/applibasebuttontext,bcb75a19c539d7fc1d057030c8a4ddf515d828b2d71f8bb669b02d3ee1f5cfc2,6855121
initial/prefab/common/components/basetext,163966811884d94e43ccc0b2c16a0c4854f8665b69f1eed3ebadcebed1035e1c,6851303
initial/prefab/common/components/gauge,525a3c8330bc0769a4b90fd7da049ecc7395b2932d717c3a332439f67754b0d6,6081
initial/prefab/common/manager/appliloadingmanager,903c2d4f726b7776d132370959f464e0b5be34e1c0dab426306328643d32c7b2,6853065
initial/prefab/common/manager/applimanager,b53d444f6aeed8e3e368e1ee2ccb6e108ebfa0f03224290e5be8f542e5691f8a,1959
initial/prefab/common/manager/applipopupmanager,1634a0be53c15256df968a49dc4c65eeff730651330ea8c7d76a1ae623374b2b,1677
initial/prefab/common/manager/appliresourcemanager,ce0ccdd925cfdfd30fc2cd51628d790525da7cd675f27421c5fde26952cfc64c,1565
initial/prefab/common/manager/appliscenechangeanimationmanager,9a3573f4a7046224751c87611dfb2d4d2cd5fb260ef9b19f17a998a4009b086a,8417
initial/prefab/common/manager/appliscenemanager,1561586d279a92a56a88faef19c37a8f43e43206a705f7d397e81e355adb3f44,1551
initial/prefab/common/manager/applisoundmanager,dae7516293df47b1c46b7cfef60350bd403a842752720974b976f664efd25dd0,1562
initial/prefab/common/popup/popup,492a53cd2a0e7af9490ae67267b1a432a15a3be6f31be0b31b0e920992b44e81,6866904
initial/prefab/common/popup/popup_text,a300980c443818709f8a3baf7f160ac46cec9f3e1c09dcd6fa0ce1da4cb82e6f,6850967
initial/prefab/pages/download/download_scene_controller,82a8f6f74344ef6fa84af247288a2a2cf52e8908365c493e192beb2a9cd0751a,6854448
initial/prefab/pages/main/content/home/home_content,1402ca6465c735057f8b92888ed7da27de6cc7868cf2f21be3f37dc1ad64e4f5,6850942
initial/prefab/pages/main/content/photo/photo_content,be945583b42a14aa42c55dbabe7c5a9b6c83ad5f8cfd040623277141175c5a6f,6851437
initial/prefab/pages/main/content/ranking/ranking_content,a116c16cc5a6afc12680415c7387f3dd6d462b545a8dc77cc31cc336dd177d80,6851076
initial/prefab/pages/main/content/talk/talk_content,b9fb29f82c376bf0a9c649b029361495b4d035d242e0efb3f6ef333a9d153f8f,6866459
initial/prefab/pages/main/main_scene_controller,be1eaad45356c2c8020e9d4c9c8fc4cd2382ead14d981e07dcc04da9064849c1,6866076
initial/prefab/pages/top/popup/popup_top_menu,e64c6ca1caa717a3be3de570609a54ecb162484accb3852259ba60164a9d0c8b,6855590
initial/prefab/pages/top/top_scene_controller,3f728d5b512ada2c92ed6d0a595ed57e3713b4d3133af03af76b596a9c83b84f,7906904
