name,hash,size
iOS,c52031a1891ee253e997ba0631813cc0a3b82324b41f0d9d2cc9766dcddb7e82,2817
initial/audio/bgm/bgm_incoming_call,a378f1e99dc69b0cac5d05381ec0adb0a38f80239b76645aaf6748b0cdd75ec7,20493
initial/audio/bgm/bgm_main,1f51f235a6d15253693b0e7efdc99f7656283a312a1180ea38ba7cb3269eb1ed,1262529
initial/audio/se/se_start,849a226246987a483ae59178d0efc979fed0a208f8d86ba447519e7d895831cb,28324
initial/audio/se/se_tap,ad86d6e65f9e1bc1f8ae890d8814e6945df4f4d98a5f47084f3b75a71f211f8a,27545
initial/audio/voice/voice_10001,705d25bcd4b7151bfabab14c3da515a182bb64088463265bdd19bf359d8833ff,6640
initial/audio/voice/voice_phone_1001,b274f0d433b99c8a720e00b3871bd7fa43b3e689750f9e280f03ad9ee89e22fa,236352
initial/master/constant,f4c1daa2d6e109bc5064401ea33326ec3e4c1a3228c1916425fa2c4f7b70df26,1295
initial/master/member,715657809153c609f311495743462e4de085a99b9eb1eb55991ae5f18fc9da7f,1299
initial/master/memory,775116985a1447b9ee04a60f3531f4a14e21710ff2c28aa44c77245d347c46f8,1401
initial/master/story/scenario/1,e9ce5af7ba5aeb57d9ea230422413311d8a774cd0059ba2770dfa42d45f4ab32,1940
initial/master/story/story,ba657a3eda6ec536fd4c2ebd7baa5e5125e152274b6624dfce64206f3e193b20,1262
initial/master/talk/chapter/chapter,ffe6a8f7f5fb9dd7b1e2e7e89f501c475c397053643a2ac2865d52aa0cf4979e,1478
initial/master/talk/chapter/scenario/1/101,58bd341de7e31a051305068f1961cf9ecbf00dc04fcb63eb9b1cfd570c6fbf37,1785
initial/master/talk/chapter/scenario/1/201,56ef46371512f2a8e74eba64c835348a202c89892273345829fc586e04081c25,1493
initial/master/talk/chapter/scenario/1/202,11885cfd8d790e2f8cbe3f535589a48fb7525fe8c6c54903d05f433909591f58,1495
initial/master/talk/chapter/scenario/1/203,0258994134b1963c0cbe06fd93bdb96ba19003a24e628d78d6db2ba5880a0498,1493
