name,hash,size
iOS,dde35a349aa544afe07092b05c151a0c9de0a491cc707cdd94bab115779938d6,2591
initial/audio/bgm/bgm_main,1f51f235a6d15253693b0e7efdc99f7656283a312a1180ea38ba7cb3269eb1ed,1262529
initial/audio/se/se_start,849a226246987a483ae59178d0efc979fed0a208f8d86ba447519e7d895831cb,28324
initial/audio/se/se_tap,ad86d6e65f9e1bc1f8ae890d8814e6945df4f4d98a5f47084f3b75a71f211f8a,27545
initial/audio/voice/voice_10001,705d25bcd4b7151bfabab14c3da515a182bb64088463265bdd19bf359d8833ff,6640
initial/master/constant,f4c1daa2d6e109bc5064401ea33326ec3e4c1a3228c1916425fa2c4f7b70df26,1295
initial/master/member,c7d3d1b370bfcbe8f3ec45c6118289b4f2a215ba653df9d5b98c38ff99a20c58,1291
initial/master/memory,775116985a1447b9ee04a60f3531f4a14e21710ff2c28aa44c77245d347c46f8,1401
initial/master/story/scenario/1,e9ce5af7ba5aeb57d9ea230422413311d8a774cd0059ba2770dfa42d45f4ab32,1940
initial/master/story/story,ba657a3eda6ec536fd4c2ebd7baa5e5125e152274b6624dfce64206f3e193b20,1262
initial/master/talk/chapter/chapter,ecbece07f9a423f7a96d4a5e864c797da03536b9503b5ccf196aba15f22ce4f9,1427
initial/master/talk/chapter/scenario/1/101,5f7ae35dd6fb4793b9ddf287894b83157fb3ef6917e759509ee5a45924e47f60,1781
initial/master/talk/chapter/scenario/1/201,56ef46371512f2a8e74eba64c835348a202c89892273345829fc586e04081c25,1493
initial/master/talk/chapter/scenario/1/202,11885cfd8d790e2f8cbe3f535589a48fb7525fe8c6c54903d05f433909591f58,1495
initial/master/talk/chapter/scenario/1/203,0258994134b1963c0cbe06fd93bdb96ba19003a24e628d78d6db2ba5880a0498,1493
initial/master/talk/chapter/scenario/1/204,1cec8f0f93f905de6ffa7b5b48c209efb6104b9dfaa2f6c4be900c856436ea60,1493
initial/master/talk/judge,9f0d7277fc7a05d131b89a0c3d3e5f160a00dfbb4c4d68b7305ae991f9d799c0,1286
initial/master/talk/room,fb6bb322f448d34c4c57b492298d0e7d4f331d78a5bea6f5060dfe0d3ff72787,1344
initial/master/talk/talk,49fe45da6ce7d1a338217f5dd2f56c95ee9ee3c62c63e36514d7aaf4f2168143,866
initial/prefab/common/components/applibasebuttonimage,839faa09fb58c80f9b676cc21539fbc4f02bb034346f4c543245220ea9400508,6921
initial/prefab/common/components/applibasebuttontext,bcb75a19c539d7fc1d057030c8a4ddf515d828b2d71f8bb669b02d3ee1f5cfc2,6855121
initial/prefab/common/components/basetext,163966811884d94e43ccc0b2c16a0c4854f8665b69f1eed3ebadcebed1035e1c,6851303
initial/prefab/common/components/gauge,525a3c8330bc0769a4b90fd7da049ecc7395b2932d717c3a332439f67754b0d6,6081
initial/prefab/common/components/infobar,5b63b87b33c1db1816ee81b07c53ba96efbb814d540b65531563f72ff97d8d2e,6857845
initial/prefab/common/components/scrollbar,0a1599909df8e3d0b090836fcff901f407cc28d6e4b1751b7849f06bf2f7b313,6018
initial/prefab/common/manager/appliinfobarmanager,9203f13f3cb17ecb54ab0f6048620c6b601a4d18fc764a11ea23338457df56aa,2816
initial/prefab/common/manager/appliloadingmanager,903c2d4f726b7776d132370959f464e0b5be34e1c0dab426306328643d32c7b2,6853065
initial/prefab/common/manager/applimanager,1daa6cae6888d7b21ac74a3e52f28a73e500b731898b22f708d16e28d6e3e50a,2046
initial/prefab/common/manager/applipopupmanager,1634a0be53c15256df968a49dc4c65eeff730651330ea8c7d76a1ae623374b2b,1677
initial/prefab/common/manager/appliresourcemanager,ce0ccdd925cfdfd30fc2cd51628d790525da7cd675f27421c5fde26952cfc64c,1565
initial/prefab/common/manager/appliscenechangeanimationmanager,83f4ab7487899a62363a263bf87b7d4d7aa6c795b5248276f8d4d095de9e29b4,8368
initial/prefab/common/manager/appliscenemanager,1561586d279a92a56a88faef19c37a8f43e43206a705f7d397e81e355adb3f44,1551
initial/prefab/common/manager/applisoundmanager,dae7516293df47b1c46b7cfef60350bd403a842752720974b976f664efd25dd0,1562
initial/prefab/common/manager/applistorymanager,e4c2be1b4d98cc35ae0c93215adbae181b022acd7ec1c022e740ed412683f8b8,1573
initial/prefab/common/popup/popup,576a263bae0c6ff6cf7c0ad67b365b7f54c001f4ef29c3e2cbe47473d0d0f23f,6867231
initial/prefab/common/popup/popup_text,a3c38051525b98251a80a4381f8536f2e320168d79ff6f6b4575f8f76101f35d,6851000
initial/prefab/pages/download/download_scene_controller,82a8f6f74344ef6fa84af247288a2a2cf52e8908365c493e192beb2a9cd0751a,6854448
initial/prefab/pages/main/content/home/home_content,729a4cd9fc279068e1bdaf022ec0bed11c441771e7defe564695f5c9de6d0b4b,6855989
initial/prefab/pages/main/content/photo/photo_content,be945583b42a14aa42c55dbabe7c5a9b6c83ad5f8cfd040623277141175c5a6f,6851437
initial/prefab/pages/main/content/ranking/ranking_content,a116c16cc5a6afc12680415c7387f3dd6d462b545a8dc77cc31cc336dd177d80,6851076
initial/prefab/pages/main/content/talk/talk_content,8700cb6294ded1217fd364f4c42cbfd8cc58bc7c5e7e2423ff5ed665cdb81099,6858996
initial/prefab/pages/main/main_scene_controller,be1eaad45356c2c8020e9d4c9c8fc4cd2382ead14d981e07dcc04da9064849c1,6866076
initial/prefab/pages/main/story/story,af76a5d8421396dac66c05c74d646919b13670c2a4cc9d5f82eb2e07e07a4dca,6865176
initial/prefab/pages/main/talk_room/talk_room,3ab7afe21a3f7e7e68c42c1666bb3e9cdcfb7b94bc068ade11c427a5c58156c4,6910670
initial/prefab/pages/top/popup/popup_top_menu,08713c617ed1e5b46e3c9c2ea824500eb7e9ba45415877517858fbee7b42de2a,6856307
initial/prefab/pages/top/popup/popup_user_register,925617a3c41132045ccaca761b890818d1a14e9f7a71bb4633d6b188ba3cf147,6857171
initial/prefab/pages/top/top_scene_controller,3f728d5b512ada2c92ed6d0a595ed57e3713b4d3133af03af76b596a9c83b84f,7906904
initial/textures/story/bg/bg_001,03eca15b6c5c91d8b5a887c43d3773278ec8324fe682555f16465375b0d36213,268677
initial/textures/story/scene/scene_001,5ec6ebc07cd64c72e17a65caad1b05a8505f72601ecbe7c13e3783a33d5e76f7,268617
initial/textures/talk_icon/icon_talk_101,4819364e88a8b8ec18fad7819202b95e54456db9c09bfb23ba51537cf5cbebea,6447
initial/textures/talk_icon/icon_talk_201,627d841d771118f8096f121ee8dd4211cc22db77fc80ea9f47950554db34f1a5,10869
initial/textures/talk_icon/icon_talk_202,31d6c17086b8d6c98acd2f007a55e35410141dd6f30f846d9298dc513fb09a23,12272
initial/textures/talk_icon/icon_talk_203,e1fbb9035d081be7f03950dbea0f7f4b136a365147408b9e8e1f13e6f14cf95d,11668
initial/textures/talk_icon/icon_talk_204,8fea5c5bfd2a5d884b63c2168ef0c813b6c8313c3b02e6bc2c3731ec3f511094,12233
