name,hash,size
iOS,d330d2f21f397c5c2d8af838820d6823e7920cd8804dc7dcdfba61b0b29eff70,5357
initial/audio/bgm/bgm_incoming_call,b4fe5bb3bce5219e7df3e5de9b9ab9fbb7e417dc28b8adf875e6d499ba48a155,20493
initial/audio/bgm/bgm_main,0ebcb39abe1207fb7b8641ad6a79ad1863b4b6587cb36deb24064c42933a8b7b,1262529
initial/audio/bgm/bgm_result,afd363b3051628647239076e28b0ce06a71a585732f8cd5921ae100a5fad9a69,556536
initial/audio/se/se_clear,04093fed19b461ad4c7482fcc16bc25d2244640c77585d07aaced7e13bdf7fb3,154164
initial/audio/se/se_cracker,79c78ee0d18d159913bef2bdf3d248e13106833778e3c9f987c8fc5ea3c84996,15977
initial/audio/se/se_failed,0df6cf7bee9d924c581933bfdb06375baed3336dd304535efd677678a3ef42e5,30738
initial/audio/se/se_gacha_charge,4d42e064e99523d783041a5da049c88cf07a000ebd1a0182f72ff392088756d7,80205
initial/audio/se/se_gacha_kira,f4631f40210e80f87720ddba5432e04cd1f53185a5ecd7ea97bc32d0de5132a3,73726
initial/audio/se/se_gacha_lens_open,6eadd5522bab1f865133083de4ff047ad8b58d76ea9bc0fa06fc4c17ec76d065,15715
initial/audio/se/se_gacha_move,d1d39dd2c90a5aeb5baf5f4b98a0132a9c1f587514b5f009e592244d1b9782ab,13329
initial/audio/se/se_gacha_open,9ec61bb6cd98a319564ee060b4a47a5a8c8e569402798be8038b75a61d8e752a,15606
initial/audio/se/se_gacha_rare_open,6c45f93ff8ad205168825685adfc687249df7f6844616a54542ada3d9ae17595,117205
initial/audio/se/se_gacha_reject,01c3f3f1616361ce5a5b18b80493b188007f9694b883566b3219a086f6f96380,36452
initial/audio/se/se_gacha_shutter,2168f4f19a29fcea296d899061e6fe72a463381908d8e25f09ae6ff06e805cc5,4355
initial/audio/se/se_judge_1,95f256858f0927079155860073605d8ac30ae4a6bdaf8f9089767fb618614461,8861
initial/audio/se/se_judge_2,6676bd9ead2b19a668234699b232a3bd61cdb1550059ec77bdf5cc1b93bdf0bb,46659
initial/audio/se/se_judge_3,5b82738ba50be0c0fbb034d45a4d8c27cae89e6f4fb1d6be5681cb74774a4af2,91140
initial/audio/se/se_next,0a352d0e2fea39703c9742f0562a10660a64ebf8d9808fd3c6f98f2322b7bb90,2080
initial/audio/se/se_post,2555ca714b44c85a249d36dccb16dd785e070740c05c846b58b5da9bb0cd6bc7,4429
initial/audio/se/se_receive,27c76bb850833707884b77d5477efa8424d38d405fe95a3b03b84d9388053eba,20828
initial/audio/se/se_reward_get,d4359a2023fcbcd5b0d91535c987390a76e39995cb29149ad716f8faa13e54d1,99732
initial/audio/se/se_shine,bdb5832ca5af1c10493c69b3575b77921cc7fbca8c21fdeab5e9bf1c1b1b7924,131383
initial/audio/se/se_start,cf1f5dade876889335e57f14126cef451085bdcad9fe22492c85c126d2222827,28324
initial/audio/se/se_tap,2ed26e20c85585a47240651edc95457491e8ee7ab0e0cf26048ace1bce9ce5b7,27545
initial/audio/voice/voice_10001,b025e21e4aaea18d6e852202e05859941231a89e957341c9350ec00a0ccf56a7,6640
