name,hash,size
iOS,f8a6489a1544ba738b5b44dd98dc43c869aec6cac89054e839ffce9b77943b0e,5617
initial/audio/bgm/bgm_incoming_call,b918e3b6ea6069dbe3e6db56f3274b8686bf9a4cd8b04b90fd3c9b0720ed8ce8,20500
initial/audio/bgm/bgm_main,fe615682f11e601c5eb0998cd5d55f20917b32c893634ae4111200c085693c6b,1262537
initial/audio/bgm/bgm_result,8ede23d72f41d2ea1f41c0678b17d3e1d4809171c7a59442e82c268ef8ea17e3,556549
initial/audio/se/se_clear,b3649ebef21e80c72ba417ce2677242b32625cdff263911d153d89116ebd4763,154157
initial/audio/se/se_cracker,34d1df882ba5b64cdc698c0c0a370f829f25798ea052136ba7c3ee86b12d19e3,15979
initial/audio/se/se_failed,f21df25c6c34975f19994e31bb956cf2143938401639f673f42af9af2d23fd4b,30746
initial/audio/se/se_gacha_charge,7faca0cf36c02a5ca0f819493d86a6deb918a8e185c5413027899e8ba96da326,80206
initial/audio/se/se_gacha_kira,af6500eedb2aab55c74ed6ec50563e88f70e739a32340894cd5d254e4a57b1ae,73730
initial/audio/se/se_gacha_lens_open,ff28379df601ffd06e70882d8a79af5c482653a5a50acf9331781181eda1be16,15711
initial/audio/se/se_gacha_move,5ccf31a868f0131b692e10a117c7629247ccd2c8f11e6f218a1bdec4cbae4246,13332
initial/audio/se/se_gacha_open,75584abab315c9cbb108ede37733d078ee1016608ef4bffd0f6204d22516e80f,15631
initial/audio/se/se_gacha_rare_open,1f72ffaf222c01fb84365bd4193debfa9466780912b0ab281e1d7dda8b488ae7,117204
initial/audio/se/se_gacha_reject,c1053e058a95206419c71740a585731c5e1a3b8a2c9df42e97a4c0afe27be7bf,36459
initial/audio/se/se_gacha_shutter,5e49d714d34139d59bc9169830da0b39d0f1c5ead45829474640b95b498ea667,4356
initial/audio/se/se_judge_1,74bbe974d891141cea30b5887ccfa308ef83bc76d744918470fcf9be15797e9d,8861
initial/audio/se/se_judge_2,c27c866a2429cf97a5a3a57227515a20fa77070442f639a622983ba66f001181,46657
initial/audio/se/se_judge_3,09ea9c4b52bf4968ee171ce7ee7ff221c9c015302fdf59424101d3273a5b30b6,91147
initial/audio/se/se_next,995f23c46048c71314f47718f9f3c7fcd3b0c80e6f496dcb3ae588cf454b77ba,2080
initial/audio/se/se_post,6e8fe8b09126815e6a2c724dfa0f6d3ac2acd25eac286374c8237814a307d819,4430
initial/audio/se/se_receive,01e8e68e7a35c8fea0eeff08c50c12afc0628777221fd2b3551eca71328154bf,20821
initial/audio/se/se_reward_get,12dd159b2091ca405c02cba1bc49c34d26ac7cebb762b699fb54f61bb66745ec,99733
initial/audio/se/se_shine,1c62a5064ee709b627b43531b7c44610d81b426dba4ce3644a84e0267a6dca84,131381
initial/audio/se/se_start,d355b89551e7749e73f54912cbd64e0b43a4091ead0f93daa8f05fabe83beaba,28329
initial/audio/se/se_tap,1c25d365cc38cc2c6daea17e4c19efed22e947e956ea9e4d001bdb9f03215407,27546
initial/audio/voice/voice_10001,9c0ae60eec258d09f814f220e5f5aca6cd857d9b1d5bf1d828f47feab4cb5e80,6637
initial/audio/voice/voice_phone_1001,e827e1a9f456526eddde2aab6065b1da0acdb7ca58ea08e42a11d91da70a5f0a,236332
initial/effects/eff_confetti,63ec4c78374cf6b114e37399111c4d68ff30ea5a4c8460b5c6d3f5e9677f930d,274826
initial/master/card/card,4ea12158000473aca8716a6f78e143bb494d03edd80917a19c0ef7f7487fcddc,1279
initial/master/card/series,2f1409d67f64d07e317761ccf5734b7ddeda2151bed0a3907a1312f98d4350d4,1273
initial/master/constant,fab79e0a37ab3ce801c2f6af03f7f45c664c4248276094711849d35b174e19bf,1291
initial/master/gacha/gacha,9639e01f6e8f441e15d18f74525c7ec8b4ca2a01e459cedc81eda12d41a2aa45,1527
initial/master/member,137c07e43b40b62417737865f7151aece1e43da83702bf90307c8bd0a8bc285b,1347
initial/master/memory,7ef057ebf17d41fa9ca572df2590a5777e0db82068b79f606b0ef70f00abe557,1393
initial/master/story/scenario/1,cb9f54fef5e7ebd8e4ba6211b668298a832af8a6cfd2ec218cfc0a64f2eeb4c9,2170
initial/master/story/story,d35632818d5cb6f3a09f95ea58dab3064fd55c5f7c399ca6bbe0e0d269398295,1261
initial/master/talk/action,ea66354d69b1afc6f6ded18ccc10c0a07588acb1299a5dbbf3c366e274dc451c,1638
initial/master/talk/chapter/chapter,1273353c873bb75a038634938312d202f879c95a1ed490a650d9ac94860185a9,1696
initial/master/talk/chapter/scenario/1/101,53489cbdd142155148372943b9d66b0c568a1dd99985d535f60391121a1c58f8,2816
